pimex.client.tradeservice.ContractInputDialog;godclass2;godclass1
pimex.client.trade.SaleReportFrame.getMonthTradesModel;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseReportAction.PurchaseReportAction;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getSales;longmethod2
pimex.client.trade.DateInputDialog.getStartDate;divergentchange
pimex.client.trade.DateInputDialog.DateInputDialog;shotgunsurgery
pimex.access.tradeservice.TradeServiceInterface.getReportProductSets;longmethod2
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getPurchasesArrivingAt;longmethod2
pimex.client.trade.TradeInfoInputDialog.getLeftPane;shotgunsurgery
pimex.client.trade.SaleInfoFrame.SaleInfoFrame;divergentchange
pimex.client.trade.ContractInfoFrame.ContractInfoFrame;divergentchange
pimex.client.trade.TradeInfoInputDialog.getFromLimitsPane;shotgunsurgery
pimex.access.tradeservice.TradeServiceProxy.removeContract;longmethod2
pimex.client.desktop.TradeDesktop.buildConfigurationActions;longmethod1;shotgunsurgery
pimex.client.trade.ContractInfoFrame.getRegionCombo;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceDB.getUsedContractVol;longmethod2
pimex.client.tradeservice.ContractInputDialog.getValidityFields;longmethod1;shotgunsurgery
pimex.client.trade.ContractInfoFrame.getMainPane;longmethod1;shotgunsurgery
pimex.client.tradeservice.SaleFrame.addServiceListeners;longmethod1
pimex.client.tradeservice.ContractInputAction.ContractInputAction;shotgunsurgery;divergentchange
pimex.client.tradeservice.ContractInputDialog.getCompanyCommentPane;longmethod1;shotgunsurgery
pimex.client.trade.ShipDataPane.getShipClassCombo;shotgunsurgery
pimex.client.trade.SaleReportFrame.getSaleCellValues;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseInfoFrame.getPurchaseCellValues;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getProductData;longmethod2
pimex.client.trade.DayTotalModelWrapper.getColumnClass;longmethod1
pimex.client.trade.TradeReportFrame.refreshTotals;longmethod1;longmethod2;shotgunsurgery
pimex.server.tradeinfoservice.GetSalesCall.registerParameters;longmethod2
pimex.client.tradeservice.ContractInputDialog.getVolumePane;longmethod1;shotgunsurgery
pimex.client.trade.DateInputDialog.buildFields;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.updateDialog;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceProxy.TradeInfoServiceProxy;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getTradesPanel;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.getDeparture;divergentchange
pimex.server.tradeinfoservice.GetPurchasesCall.getPurchase;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.RegionImportReport.getReportTables;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getDatePanel;longmethod1;shotgunsurgery
pimex.server.tradeinfoservice.GetTradesCall.getOperationalPoints;longmethod2;shotgunsurgery
pimex.client.tradeservice.ContractFrame.getCopyButton;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.getToInfo;divergentchange
pimex.client.trade.TradeInfoInputDialog.getToPointCombo;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getEndDateField;longmethod1;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getSales;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceDB.getProductData;longmethod2;shotgunsurgery
pimex.client.desktop.TradeDesktop.makeDesktopMenuBar;longmethod2;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getUsedContractVol;longmethod2
pimex.server.tradeservice.TradeServiceDB.getSaleArray;longmethod2
pimex.client.tradeservice.ContractInputAction.actionPerformed;longmethod1
pimex.server.tradeinfoservice.GetPurchasesCall.getPurchases;longmethod2;divergentchange
pimex.server.tradeinfoservice.GetOilTradeDataCall.getTradeData;longmethod2;shotgunsurgery
pimex.client.trade.RegionImportReportAction.actionPerformed;longmethod1
pimex.client.trade.TradeReportFrame.getColumnsPart;longmethod2
pimex.server.tradeservice.TradeServiceDB.init;longmethod2
pimex.client.trade.DayTotalModelWrapper.DayTotalModelWrapper;divergentchange
pimex.client.trade.TradeInfoFrame.getMonthTotalsText;longmethod1;shotgunsurgery
pimex.server.tradeinfoservice.GetTradesCall.getShipInfoData;longmethod1;longmethod2;shotgunsurgery
pimex.access.tradeservice.TradeServiceInterface.saveContract;longmethod2
pimex.server.tradeinfoservice.GetTradesCall.registerInParameters;longmethod2
pimex.logic.tradeinfoservice.TradeData.TradeData;shotgunsurgery;divergentchange
pimex.client.trade.ShipDataPane.buildPane;longmethod1;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.getProgrammedArrivalLimits;divergentchange
pimex.client.trade.PurchaseReportFrame.getColumnsPart;longmethod2
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getProductData;longmethod2;shotgunsurgery;divergentchange
pimex.server.tradeservice.TradeServiceConfigurator.loadUnitOfMeasureProperties;longmethod1
pimex.client.trade.TradeReportFrame.getShowSimulatedLabel;longmethod2
pimex.client.trade.PurchaseInfoInputDialog.getFromLimitsPane;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.getCurrentTime;longmethod1;shotgunsurgery
pimex.client.tradeservice.ContractInputDialog.getCompanyCombo;shotgunsurgery
pimex.server.tradeservice.TradeServiceRemoteProxy.saveSale;longmethod2
pimex.client.tradeservice.ContractInputDialog.VolumeField;longmethod1
pimex.server.tradeinfoservice.GetSalesCall.getFromMoorData;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getFilterPanel;longmethod1;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.PurchaseInfoInputDialog;shotgunsurgery
pimex.server.tradeinfoservice.GetTradeDataCall.getProductCodes;longmethod2;shotgunsurgery
pimex.logic.tradeinfoservice.ArrivalLimits.ArrivalLimits;divergentchange
pimex.client.trade.ContractInfoFrame.getTableCellRendererComponent;longmethod1
pimex.client.trade.ContractInfoFrame.getRegions;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getTradeData;divergentchange
pimex.client.trade.DateInputDialog.getDatePanel;longmethod1;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.getFromInfo;divergentchange
pimex.client.trade.TradeReportFrame.getHorizontalMargin;longmethod2
pimex.server.tradeinfoservice.GetTradeDataCall.getTradeData;longmethod2
pimex.client.tradeservice.ContractFrame.getEditButton;shotgunsurgery
pimex.logic.tradeinfoservice.VolumeData.getLoadedVolume;divergentchange
pimex.client.trade.SaleInfoFrame.setColumnHeaders;shotgunsurgery
pimex.server.tradeinfoservice.GetTradesCall.getVolumeData;longmethod2
pimex.client.trade.SaleInfoInputDialog.getCustomerCombo;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.removeSale;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.server.tradeinfoservice.GetTradeDataCall.getOperationalCodes;longmethod2;shotgunsurgery
pimex.client.trade.SaleInfoInputDialog.saveSale;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.TradeReportFrame.createFilter;longmethod2
pimex.client.trade.TradeReportFrame.removeAbreviation;longmethod2
pimex.client.tradeservice.ContractInputDialog.getVolumeField;shotgunsurgery
pimex.client.trade.ProductSetTradeReport.ProductSetTradeReport;shotgunsurgery;divergentchange
pimex.logic.tradeinfoservice.PurchaseInfo.copy;shotgunsurgery
pimex.client.tradeservice.ContractInputDialog.getTypeCombo;shotgunsurgery
pimex.server.tradeservice.TradeServiceConfigurator.makeUnitOfMeasureConfig;divergentchange
pimex.client.trade.SaleInfoFrame.createFilter;longmethod1
pimex.client.tradeservice.ContractInputDialog.addServiceListeners;longmethod1
pimex.client.trade.SaleInfoInputDialog.getFromPoints;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.getObs;divergentchange
pimex.server.tradeservice.TradeServiceRemoteProxy.getReportProductSets;longmethod2
pimex.access.tradeservice.TradeServiceInterface.savePurchase;longmethod2
